
============================================================
=== Region: aws-na ===
============================================================

=== Launch Management ===

+--------------------------+----------+----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                                                      | Link                                                                                                                                                              |
| 2026-02-13 21:27:42 IST  | 1        | [stderr] 2026/02/13 15:57:42 [error] 24#24: unexpected DNS response for wayyafc3c5ff52v4vvzuyulure0pfpjo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T14%3A57%3A42Z&time-end=2026-02-13T16%3A12%3A42Z |
| 2026-02-13 21:27:42 IST  | 1        | [stderr] 2026/02/13 15:57:42 [error] 32#32: unexpected DNS response for nwasbsnax7uuh6ui5at3dswusa0hvdga.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T14%3A57%3A42Z&time-end=2026-02-13T16%3A12%3A42Z |
| 2026-02-13 21:27:42 IST  | 1        | [stderr] 2026/02/13 15:57:42 [error] 25#25: unexpected DNS response for ljg32opa5ks2qjaqoi5rni7yqu0porbs.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T14%3A57%3A42Z&time-end=2026-02-13T16%3A12%3A42Z |
| 2026-02-13 21:27:42 IST  | 1        | [stderr] 2026/02/13 15:57:42 [error] 37#37: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T14%3A57%3A42Z&time-end=2026-02-13T16%3A12%3A42Z |
| 2026-02-13 21:27:41 IST  | 1        | [stderr] 2026/02/13 15:57:41 [error] 27#27: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T14%3A57%3A41Z&time-end=2026-02-13T16%3A12%3A41Z |
| 2026-02-13 21:27:40 IST  | 1        | [stderr] 2026/02/13 15:57:40 [error] 27#27: unexpected DNS response for 27qwtfcjtedxipuvwzcuy7syvq0ijhye.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T14%3A57%3A40Z&time-end=2026-02-13T16%3A12%3A40Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 23#23: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 28#28: unexpected DNS response for tzabhmdwpbz36tvfddu4qeekay0nbceb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 26#26: unexpected DNS response for tzabhmdwpbz36tvfddu4qeekay0nbceb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 22#22: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 34#34: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 2        | [stderr] 2026/02/13 13:13:12 [error] 33#33: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 33#33: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 28#28: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 2        | [stderr] 2026/02/13 13:13:12 [error] 25#25: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 25#25: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 2        | [stderr] 2026/02/13 13:13:12 [error] 30#30: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 22#22: unexpected DNS response for bzgl53oyr5rn4kyyof4lguarly0vhjoa.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 32#32: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 27#27: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 27#27: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 2        | [stderr] 2026/02/13 13:13:12 [error] 35#35: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 28#28: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 28#28: unexpected DNS response for qownxc2chjwa6xpmufli2l2dua0ycsvj.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 24#24: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 30#30: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 34#34: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 22#22: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 36#36: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 37#37: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 36#36: unexpected DNS response for tzabhmdwpbz36tvfddu4qeekay0nbceb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 24#24: unexpected DNS response for calo5mal7slrej5rp6wvy7kf7e0dfpvb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:12 IST  | 1        | [stderr] 2026/02/13 13:13:12 [error] 37#37: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A12Z&time-end=2026-02-13T13%3A28%3A12Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 28#28: unexpected DNS response for n5nsem2peajj2juilv4tndocdy0rowfb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 2        | [stderr] 2026/02/13 13:13:03 [error] 26#26: unexpected DNS response for ao4f2rvopdnm7oi6cjia2245ne0blwjg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 24#24: unexpected DNS response for 6qyj4ykffkhsxq5lqhqxonvq4i0fvbsc.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 24#24: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 28#28: unexpected DNS response for fetb7tmet6jrfvfgmjckbw6cua0munmf.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 27#27: unexpected DNS response for 6qyj4ykffkhsxq5lqhqxonvq4i0fvbsc.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 23#23: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 2        | [stderr] 2026/02/13 13:13:03 [error] 26#26: unexpected DNS response for tzabhmdwpbz36tvfddu4qeekay0nbceb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 26#26: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 34#34: unexpected DNS response for gxwcaem5mrx5qogqvuxrbb3gqy0fbbrx.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 27#27: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 26#26: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 26#26: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 23#23: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 27#27: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 27#27: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 22#22: unexpected DNS response for rlft7wpfawjzezq2is7bop2gc40rjilr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 25#25: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 26#26: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 22#22: unexpected DNS response for fetb7tmet6jrfvfgmjckbw6cua0munmf.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 26#26: unexpected DNS response for 6qyj4ykffkhsxq5lqhqxonvq4i0fvbsc.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:03 IST  | 1        | [stderr] 2026/02/13 13:13:03 [error] 27#27: unexpected DNS response for ao4f2rvopdnm7oi6cjia2245ne0blwjg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A03Z&time-end=2026-02-13T13%3A28%3A03Z |
| 2026-02-13 18:43:02 IST  | 2        | [stderr] 2026/02/13 13:13:02 [error] 31#31: unexpected DNS response for 7scavtkqhqmiulw2xe3avnwn3e0ktuyo.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 1        | [stderr] 2026/02/13 13:13:02 [error] 23#23: unexpected DNS response for qownxc2chjwa6xpmufli2l2dua0ycsvj.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 1        | [stderr] 2026/02/13 13:13:02 [error] 24#24: unexpected DNS response for aaepq7lcg7x5xwyn6ixpn7wf6q0yexhg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 1        | [stderr] 2026/02/13 13:13:02 [error] 25#25: unexpected DNS response for 27qwtfcjtedxipuvwzcuy7syvq0ijhye.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 1        | [stderr] 2026/02/13 13:13:02 [error] 24#24: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 2        | [stderr] 2026/02/13 13:13:02 [error] 35#35: unexpected DNS response for rlft7wpfawjzezq2is7bop2gc40rjilr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 4        | [stderr] 2026/02/13 13:13:02 [error] 37#37: unexpected DNS response for puijrk727tzryeicbrxfecq2qa0wvnlg.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 1        | [stderr] 2026/02/13 13:13:02 [error] 26#26: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 1        | [stderr] 2026/02/13 13:13:02 [error] 23#23: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 2        | [stderr] 2026/02/13 13:13:02 [error] 27#27: unexpected DNS response for be4radx36fndx4vdz54xq3za4a0lalcr.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 7        | [stderr] 2026/02/13 13:13:02 [error] 26#26: unexpected DNS response for kn3emyzroaiqr5sv272gl2bdii0wwqys.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 1        | [stderr] 2026/02/13 13:13:02 [error] 28#28: unexpected DNS response for tzabhmdwpbz36tvfddu4qeekay0nbceb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 2        | [stderr] 2026/02/13 13:13:02 [error] 26#26: unexpected DNS response for 6qyj4ykffkhsxq5lqhqxonvq4i0fvbsc.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 2        | [stderr] 2026/02/13 13:13:02 [error] 29#29: unexpected DNS response for 6qyj4ykffkhsxq5lqhqxonvq4i0fvbsc.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 2        | [stderr] 2026/02/13 13:13:02 [error] 26#26: unexpected DNS response for tzabhmdwpbz36tvfddu4qeekay0nbceb.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
| 2026-02-13 18:43:02 IST  | 1        | [stderr] 2026/02/13 13:13:02 [error] 25#25: unexpected DNS response for nwasbsnax7uuh6ui5at3dswusa0hvdga.lambda-url.us-west-2.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-13T12%3A13%3A02Z&time-end=2026-02-13T13%3A28%3A02Z |
